commit 5df69661be397f565530e285ea3596ba240b6a6d 259 
commit 775afdc0ae467cf4a0ec5a703ee0b4652a051d11 239 
commit 028671b60a836c92487890b34ae8bd95afd32577 231 
commit b4a60eaa645fecc737bd7018b74520f4d68ec7f7 309 
commit c7ee228a15079a81c4004b0c4d120f752462074e 336 
commit 7f9a5afe8d7e1e616972f86f2ff86aa9c695f33e 291 
commit 26fa84e53da0940852687eec1636eed74ecdafb5 625 
commit 8a5d90a54ac560343ecfebfc8c3fec757d6e1db7 219 
commit 5e18921ab2de2ec4f95650892ebac4e402d3875e 277 
commit ae94d06e3f22f16427e0117a6af658d96dc7e9ea 277 
commit 86c94a3dbb2b5504a87af38b986a395670ebacb3 277 
commit 432c53b09dae7488044963ac8242c1c449928acf 277 
commit 0280d61b9471aa6c795f71fc129b0b75cad622c6 277 
commit 8b6b3e9cc84c59269fc01d149b2db04896c28268 277 
commit a1923630e57694dabd3b10196aa288a9b9d0c37b 277 
commit 23084e6fe82ac849b362b36a6d554dd29fed4d16 277 
commit 71082a559bd221350f3dc2acdb588c2d120363fc 277 
commit 7ffb75555e556e0e46d1c92c9dc2de870a0da453 277 
commit 67fa253a3510ec2508ddbe34dcb15e1847923f22 277 
commit c9c7dbbe43c8b29f1ebfbf9a6bbe0bbea0e27ef8 277 
commit 1ab70e607a6e438c676d1ccfa72f87ef362e8060 253 
commit 3865960a166c461d1b01bc316cdee6facc92f000 183 
tree 480e2ad004f967b335a2ea7ed8850280213b5a6a 23307 
blob defc6b6dfe557fe66588a5d2b36aff7ea6b6c43b 947 create_delivered_at_trigger.sql
blob 966291247f65c83bbb9b80381834f6eb467c7e43 3663 create_email_verifications_table.sql
blob 4808b3c0af365c170e097967fe21d291a5991150 978 create_flash_sale_config.sql
blob c21cc20fa5cfa2a2858cbdd0d0e1bbb85d1a39bc 2104 create_homepage_section2_deals_table.sql
blob 4802c2d86696e476c497cf419235f8e500bcad4e 1870 create_newsletter_subscriptions_table.sql
blob 2d398c1ff484d6055f81e9138b67f115ba577f7f 2060 create_notification_on_completed.sql
blob 3c8eefabc02dac37994fc2a93220c4c016bd71e2 3186 create_notification_on_delivered.sql
blob 43c03e5207b92bbc4060a52c208446a508f57d93 2894 create_notification_on_return_approved.sql
blob 49602be1e8e5363ba6e34c4c03bf65f7932213db 2222 create_notification_on_return_cancelled.sql
blob d02acea814ab6191d5b14a72bbaf32dfc8dc7dfb 1581 create_notification_on_shipped.sql
blob 72135e820b155a70b5e211475b35c7c5a241d4f1 2018 create_notifications_for_all_paid_orders.sql
blob f5f8ee8271b98412c7329ca707462c4baa352a8f 2786 create_notifications_for_existing_orders.sql
blob fcded7539888e293562040d199409a743de2caa2 3264 create_notifications_table.sql
blob c09133c44d0e40a5e13b6d7b9ae5bc3eaafab00f 1887 create_order_items_table.sql
blob 66e872fc5cad803115dbbf83711b1d7960c57a37 4309 create_pra_checkout_tables.sql
blob b2da04f317139b1f59f7667d465297f3a60ef98c 1192 create_produk_table_with_ongkir.sql
blob 9aeaa5f589337c45211e518ca596470059ff1a94 1082 create_public_users_table.sql
blob 5dd14723e1986efe5fed34716dad61ead66900a7 2181 create_replacement_shipping_history_table.sql
blob 6193efe26776260c41431a3285491a8269254ea1 5129 create_replacement_system.sql
blob 067a88d56c6b73139932c3183d100b0d55abd63d 1772 create_return_shipping_history_table.sql
blob cd799e6bc1b6abdad00c391e8eab39d88a9d134c 1480 create_returns_table.sql
blob 0c4c0d3c3c23301ae85f8c767c4ba270ec7b44dc 3492 create_shipping_history_table.sql
blob af3de3de16fc1ac8a39e5800e20a0cad53cb8a5d 982 create_test_user.js
blob 4a7d18f41fc5c87c6bf8cce9c223b3e0e535b0d5 2219 create_used_vouchers_table.sql
blob c33202500b70f78f13d3a8ccda96ac7f8c148d00 3397 create_user_addresses_table.sql
blob 85c91f6a3951517a8a5ce1697014be71fd819e1c 5902 create_user_vouchers_table.sql
blob 4e690aef449dca0191987ded6f612b19e5053659 2244 create_voucher_table.sql
blob d5cbfdba26afcd63e4333b01d98634441628cf85 8110 database_schema.sql
blob 72ae4ee9b34723f0a0a3ebbe624a61033e19a9ca 25405 debug_after.txt
blob 243e58747aebadf8d2bca4625ec961841e7b891d 5106 debug_all.sh
blob 200a33d9187232e826f317dc1c51a071e618b43f 1361 debug_auto_cancel_system.sql
blob 9ae5840601af665a9ff4d64a045fe8ad6be32d86 2832 debug_delivered_order.sql
blob 476ef8b675690ffe31f1ce50ce693734f407d3c8 1285 debug_delivered_warning.sql
blob 92b96d60e55aba31049650e63a4c96548180a940 3364 debug_notification_system.sql
blob acc2951a26d11c57734f08a62eff3c84983752d3 8968 debug_supabase_session.html
blob a1242bac161c4eb629055594ca42d65a94aab10b 2782 debug_tracking.md
blob 22c27269eec121fe7ffd315cf182486beb4b8750 1137 debug_used_vouchers.sql
blob 0acd532522b17e93f5862090e9612ce77fa83b09 3437 debug_user_id_issue.sql
blob bfd4bba3ad2b9a63f61887bd7312830c941b5d9a 4693 debug_why_no_notification.sql
tree da669c99e2d740bb28f79ed48d52083e693e2aaa 45 deploy
blob ef5ec252659c7f9f857151a3a4c98e108e011d97 2439 deploy/nginx.meoris.conf
blob 3a600f652cb970810fd931164a8ede508bfed5c3 7871 dev.log
blob dda010f5040910ddbf9c4caeb9a971218fb52b92 3242 diagnose_and_fix_auto_cancel.js
blob cadbd571df02dc16bdea81bd2dc6c23a0af7ff10 670 disable_rls_used_vouchers_TEMP.sql
blob f1c96dd59f8411045f41ec4f20eda4a84d7d6c2b 335 disable_rls_users.sql
blob 719cea2b59f3222f4830a756100e1f756b8a18af 524 eslint.config.mjs
blob 91376cadab6b416dc42169a4a2c2c63396b30054 1724 final_diagnostic.sql
blob f127749372e0661a847c7c39a37f8719e60d1c03 1907 find_and_fix_order.sql
blob 8e1fd76e184242742ac307cff02b43adbe5da1fa 2806 find_order_by_custom_id.js
blob 618b2caa054c02d0ac4f442430845f09fa65ca45 2517 fix_auto_cancel_notification_message.sql
blob 67bcc89d0883e448a101a7c7fefda46a1ca249b3 4720 fix_auto_cancel_pending_orders.sql
blob c2274e2b72087c85c39e8aaac7550fd16503e941 2180 fix_checkout_submissions_rls.sql
blob f99d5c8365cfe2dbf6dc3724b49aab251a8fd93c 1681 fix_completed_orders_bug.sql
blob 729ffabbbebb6e0b013636cbdd99531686094d61 778 fix_detail_header.js
blob f680c70104a35f8618763c80bfbf49d588d5454d 1119 fix_favorit_rls.sql
blob e98d9cf3680cc0df73c990c0ca15659663df8468 445 fix_flash_sale_rls.sql
blob 06a9b2b09d297a2a7d85511c65fe7c306b661ffa 1394 fix_flash_sale_rls_complete.sql
blob 56309edabaa30e2040d08d3b011f8f6588ac353b 746 fix_keranjang_rls.sql
blob 27dcd9c05736d4c05de2169214f0675ee350c49a 2164 fix_missing_delivered_at.sql
blob 9e8500c63a50e53e88591c06941c0d5e300bc344 3700 fix_notification_triggers.sql
blob eb2accd8ee5308c1d4c8bfbe807d8eb538576ccf 3519 fix_notification_triggers_safe.sql
blob 86fa3f475a8b02c2c6604c00f1cbcc82cd4909ea 1809 fix_notifications_foreign_key.sql
blob 9754d28796d76ae8482b10c0e3f4db4bc7deecde 1682 fix_notifications_rls.sql
blob 440cab9a897015ede9b32dcc18b7f9be2ec315b8 1370 fix_ongkir_rls.sql
blob 6a1941017eef121c6d92b897ffab8bba56857e70 1148 fix_order_user_id.sql
blob a9c3b69906cf6d8d810647b2b5bc7ae929d2732c 1934 fix_orders_rls.sql
blob 4e8636fa9f49f7fc649d9378b6a35e3de9721337 3188 fix_pra_checkout_rls.sql
blob 7d6c143e3974f82000b3d1c5e58360e70e9e2dba 1234 fix_replacement_history_rls.sql
blob f07dab983b3ebe3928e6dad63c5dcd7192ccbd10 1262 fix_returns_storage_policy.sql
blob d6534ed0fd22f9d959715b0a8f74e0fc35e53754 1370 fix_rls_complete.sql
blob e9614d50d638fdc6e5e950548701ddbf58fd25cd 954 fix_rls_discount_percentage.sql
blob 9a6f7e2f0dbd01c9c2cbc1ea8e2ba10a0dfcd95c 1436 fix_rls_final_history_tracking_resi.sql
blob 01b32d6c0d0ce6c3a2b2f59ca93591628db41863 353 fix_rls_insert_only.sql
blob 8835866363d41b152d96f90372c94679ca9bf5a2 713 fix_rls_policy.sql
blob d23aa9dd6b4595ef7fab93202e322ba2b09f1fc4 4021 fix_rls_select_policy_FINAL.sql
blob 9d7c2342571b4d3f5285f8e1c362d74125c7c2b7 1147 fix_shipping_history_rls.sql
blob b875c0be33f67bfcacb295b0601a6b8d670b3f25 1902 fix_used_vouchers_foreign_key.sql
blob e52f01106ab6ec0b8d13332ffd3658674cbb696a 1877 fix_used_vouchers_rls.sql
blob 5f733efce91b61b80cfe2dbe8c3fea3a542a670d 4171 fix_used_vouchers_rls_COMPLETE.sql
blob 07740012b63028821fa8f002e2cbcf175adc0a41 684 fix_user_addresses_rls.sql
blob 62e2cb95cbaaf3614f558644953abef5cee9b8b1 2084 fix_user_vouchers_rls_FINAL.sql
blob ae3675f648f8d29d96eb240f609bf8feb79e5ef5 2519 fix_voucher_column.js
blob 21ffefb3f59a208d57659d7b2779a98ca99885d7 2004 fix_voucher_rls.sql
blob 569f56383f51e66e401c6e83a9357176e927d28b 4590 footer-demo.html
blob 412f35848788ce70125090f56f8ddbfe0d505ba4 999 get_order_for_postman.js
blob b5820105876d337f17fbc4ad49730b9a8dff59d7 2272 get_order_id.js
blob 45b7cd2aac89cbb03c482fb7335d5c4cd0aadb7c 1316 get_order_id.sql
blob 46c950b5971e77a85b2aa8561d9a873c239571f1 1085 get_order_uuid.js
blob a7b23b29ce40ab441a76d4575f87a004e7656c1a 300 get_order_with_history.sql
blob 69db2971c2a7614d25a26ea26a60e846420b949c 688 get_produk_ids.sql
blob 8c4dc13eb1b7622056e3eb8b7927e7d36f574a75 89 global.d.ts
blob cc6a3ebad468cff3b1ecd0ddb20a3f2f54dde3d1 2632 insert_4_flash_sale_products.sql
blob ba9bbe4de68bc3f114fa90df2f833f454388ff65 3659 insert_admin_account.sql
blob 9af70345b8b85d72596a0bf4cd2affdb9282acd1 879 insert_existing_paid_order_to_used_vouchers.sql
blob 693f1fd550ad1be0482b75865baf1f90b708249b 1890 insert_used_voucher_manual.sql
blob 0ef77ffdc92b4977861a7d3f76cb68866403cd22 1220 manual_test_auto_cancel.sql
blob bea54f2c10bef76b1fa1b90d3e242ac73a4af919 1351 migrate_existing_paid_checkouts_vouchers.sql
blob 18d5f2dc2d51e2f7e711f969d9d7e364c2427a3d 1152 migrate_existing_paid_orders_vouchers.sql
blob c35a093d486798f029c3e57cdee7926b6150f6dd 1553 migrate_users_shipping_to_user_addresses.sql
blob 0b4b9ab2203f81a60287c64ff11858d174585ed8 3440 monitor_auto_cancel_test.js
blob 2baee88481244a315ce389d89f57c55c2e7debf7 6657 monitor_cron.sh
blob 830fb594ca2970a827555c28a253b097367e08d8 262 next-env.d.ts
blob f0b2722b3392a3d0e31e3bdc7290c9a0743c9932 649 next.config.js
blob 7323c521f1cfc3936266aecd546de32c8dd6795b 578 next.config.ts
blob c62ca51063c660385dc63a9f00901ce0712a87f5 204 nextjs.log
blob bc894eaed569b341af9c5f26b5c1f309b91138f2 221708 package-lock.json
blob ea74c86ef493cf1c3ee764ac27dae0385f31dfbc 751 package.json
blob c7bcb4b1ee14cd5e25078c2c934529afdd2a7df9 81 postcss.config.mjs
tree 09f6ed52a21ecf28333bdc1851c43dcb2f1ff2bb 661 public
tree 0496ce26b9b711dc12d62a5701e3917df89d6fd2 74 public/contoh
blob 3a56e39fcf4dae5a7ed1129b59a69aeffe5ca32a 3656 public/contoh/index.html
blob a1cefb51df73d85e07a233a1c723d20b3b9303c7 193609 public/contoh/page.tsx
blob 004145cddf3f9db91b57b9cb596683c8eb420862 391 public/file.svg
tree 06a9f8e81bbfd9547eeb7ccb9932af61dcd18068 145 public/fonts
blob c7ddcde3ef42fdf70c8d185e6be6d933be755857 55220 public/fonts/Belleza-Regular.ttf
blob 63f3a60e67ab025944fc34308ad1b7c07d0e25cb 666700 public/fonts/CormorantGaramond-SemiBold.ttf
blob c8b57a47c18186c41f9317491260d956b334b6a5 38276 public/fonts/Gildsley.otf
blob c91be0c37d391186144f0496c12afe53faa4a0bb 12618 public/footer-consistency-demo.html
blob ad2a80a9dee7fb21e021c4fc6605e8c0850f403d 7731 public/footer-demo.html
blob 567f17b0d7c7fb662c16d4357dd74830caf2dccb 1035 public/globe.svg
tree 043d7769bd5fe39fd12a17338feca75ad0acb1b7 155 public/icons_sidebar
blob 34c6392c9b188fb14f80a53f51438fddb0127bc8 13126 public/icons_sidebar/Beranda.png
blob a7eefead9605f792dec690ce035ff5101cf95463 15944 public/icons_sidebar/Histori.png
blob 3fc371423f19d04b85f88dc5a8adfaf70fa4b738 16932 public/icons_sidebar/package.png
blob 9a9bbadf8dea244ecb2490eb786d57e82b277ea7 11373 public/icons_sidebar/people.png
tree 731f2bee5a985dbb833131ae96e4cce46cbac3fa 1917 public/images
blob 84589d49a8fa3662b2b5c7999d571730b64694d1 108977 public/images/7iaKJ6872I.json
blob aac82f6b735afdce396dfd62fa1246a25eeaf8f7 7755 public/images/BNI.png
blob 765ea0963cad9395e82296682218213713ed3a73 11630 public/images/BRI.png
blob b13a4afc8cfb83102030b5053e06a091d5f3031c 5081 public/images/MANDIRI.png
blob 0cd1e3d1538dd47167a5abf27725f6f12a6e7a03 29487 public/images/QRIS.png
blob 714b328d2a671c5a8df23c90aff2a45acf6d3ec4 4995976 public/images/a
blob a6943992aa63611ab66e9e3c06377c3e14815dc8 4085024 public/images/aa
blob dabd86ae8746b5d2d756bdde7d225e5a2de042e2 4668 public/images/arrow.png
blob 2fb86e61b7246b6e3bf6dd82c4621854d48c28c6 355374 public/images/bg.png
blob 58a1917e8a488e20b76aa80fc27c40b4f239aadd 294358 public/images/bg.png backup
blob d88b59c049439256089a0c5a5f548476562074c9 1852855 public/images/bg1.png
blob 524c63eec07e66e062d0a8aaf896c5185718c140 157338 public/images/bg22.png
blob 35fe5e0817c91953ca38f33f239c5d0b98e50a4f 2223425 public/images/bgg.png
blob 512474c201a8fe6c1dec286f867d471e8a12eb52 1149792 public/images/bgg1.png
blob 45814a6c84de6d870ddc466362643f6aa9336b82 2312946 public/images/bgsec1.png
tree 5f6217581e0f92808ad5b79c64d33df2a9c33023 2376 public/images/cache
blob 8f44d821f4fb9c643549c66283ebbaaa29cc1171 967827 public/images/cache/039d33a9492dd8a65a19d50b96703796515efaff.png
blob 9759f3bb2657d173fc74d07870a53c8d2e22378c 1446625 public/images/cache/0c18e29867d668ade23f1276729175315e925220.png
blob 50b0c187ebb3a7037cb2ea7c8d4b351caba1644f 1092020 public/images/cache/0eb6895f83f670265a32c4d7d92ffccb04cd4254.png
blob 65b60703673a20a126931e2ee85d812165309511 1147993 public/images/cache/0febf0d148e3b9fca101e46ee2410627960b1e77.png
blob aef49b611b858967a63888ab5eb83682e93fcd1b 1126581 public/images/cache/105c171cca05b4598905546add8944841d86f033.png
blob 2362471f6f8e061795e54dd175ce276ab2a23879 1103139 public/images/cache/14920f544a2e37f994b12d6266bc4556779788a9.png
blob 5a3d7d0c54bb546d7c59de937c9fc7898ea5479b 983580 public/images/cache/16273ab44345a785504e4353d5147626262433ad.png
blob 0430130c3c565179b2d35c83731ccdc8c93d511d 963823 public/images/cache/1b18f794aa23a06fbf4eb78f7f3b62cc8afb7959.png
blob 958eea5b188169bdea8de62d46a37ae1436aac5e 1215424 public/images/cache/23af9f8c50cd290351bdcf4118661c325261c3a5.png
blob 076c457230465d82d79f6477fee145fab5895c63 807803 public/images/cache/2442ee8bbfa6dc813351ed284f098b588c3a039e.png
blob 437392bc35e2e2517a25aa6b4965e0fcb52d523c 1298752 public/images/cache/2b29fd25b03a19230323b2ec3711c598ab0be437.png
blob f4a5ae377562d91fa1639e224b0789e93a180aef 944470 public/images/cache/4db682d358366ae604eeebe450ba04425f297b5c.png
blob e5bf8b4e61fe69bbee720ff2ee3c5173b9f7fa5a 1128643 public/images/cache/52bff387edbd4b78992b5af9bbf60748cb59924e.png
blob b10cdb59b698e06d6ce75ac5373f0f2cbc8cd6a5 791929 public/images/cache/5b23694a410e59154104b4a7c922b860a441ee34.png
blob a0b6440cc1ef1e9bdcd218d887251464d3ca1e88 1197992 public/images/cache/5cda2740f24f12386696a9187d185981c50b1ab8.png
blob 946ef0e981b57548019d0904531361d3696d9885 1023670 public/images/cache/5e84641e62b2592dee26161766a8788e091fe202.png
blob dbc26c815dc64f1d2144fc36e6843d7a199d3c0c 926695 public/images/cache/62346b0656f98a564a5e6ce897e7b3424e184019.png
blob e436c0dd10f68d291fa88ac5bee755d17d126ad0 711509 public/images/cache/66357fc5bbb1bb8331fcabd3c2f94e4e1a0c62fe.png
blob 2e102e1d973f675d8d11f13252a5c7ac18494d22 1128489 public/images/cache/68db5011b8ee5a727d8a700e42102ad17f166330.png
blob 2b04eb16710a03e37b683a653c7b14df6fc7785c 1162618 public/images/cache/6d7cffc8ca91211096b4555dd948c3a7ecb53fc9.png
blob 1e93e3d79d17fa09ac08a2452b7a748334cdb9b5 1056163 public/images/cache/732d3b4214a706e21728d3b30d5f4e2256d39573.png
blob 01b658f32ac2b80a60cebf3eb3afdfe46e7bff04 1185278 public/images/cache/78a1ef8620ab705919d738569913d241e2c3db5d.png
blob 971190301d00de9a4d86f70446bb231e8231d655 833710 public/images/cache/8542acf982ffa58dcf1fcb46f5473c299454665c.png
blob 419345022231e74c6a465b440c062382201732b8 961384 public/images/cache/86e78e05b537f741f0a28767c86448a3e7b8046a.png
blob b7603ccfa699d458cde109c3979104fed6b79418 1317557 public/images/cache/b17dfa4ae102fb10328992463e75fad90c991721.png
blob 1236a98cce1ade357a8c2d70be7fcebc9cbf722d 724546 public/images/cache/b4246915600a22fb7fa7e24032c50062071ffea8.png
blob 77e7c13f4bfb5a48003a29281536a03fb8a08e7b 1059528 public/images/cache/be5e1516d2c5c14032664fd0bb1b985fe096ebc4.png
blob f8e04056cf31e9eef1b777a1467aaf3a398309a3 1325965 public/images/cache/d5cc464647ae4e1a373bc1f8f5095085f9b34725.png
blob c72cc488a27a8c4ce532d3a87ea572bfc44ab731 968633 public/images/cache/e2043a28e06272d6d2c8836035f152b958942c3b.png
blob 037f2a72fefa7057beb6d23eed8d280c1b688a5e 1203634 public/images/cache/e93abe34c394be4fef6f465e206626647b01241a.png
blob b430b177c3ca2c4614a93dc10debdc4da9153eef 961029 public/images/cache/f17992594b78561cc0579db15db4aa14e25c0975.png
blob f4e190c9bad1983b0a6230e009c36a091774c11e 1159830 public/images/cache/fd6e4798fdfa7864b6fc3f040d0adb8e578090f6.png
blob 8145c09544b34831c6aaf5b59a8353382b6464fd 953739 public/images/cache/fd84105ac91ee62922bb490636d60d8c37dd974b.png
blob 16abf5d23219fd4a2910ac7833ea10c1e3546f37 8617 public/images/cart.png
blob 29ed97de5bc1dad79f83075ee3144a68e447c182 2073157 public/images/diskon_banner.png
blob df632327854a83eaf055a807fa33da9c0fb2ff87 1373 public/images/fav-u.png
blob 97366dcfc2b4a3a308c6bd849358f156fecaaf7a 13504 public/images/favorit.png
blob 2b5e702e42c60adb9f0337212d80d21c7c135778 96995 public/images/j&t.png
blob 18cb22aad3847557b18b2b24b5de1a90be76731e 101637 public/images/jne.png
blob 989f443fb82619e8562ee45dad9107cd3ae138d1 40594 public/images/loading.svg
blob 7502afc3550671934674e590accbe530cab1761f 7854 public/images/panduan_ukuran.png
blob ec6924387140d9945a268bd58175edaafd7ffd13 9170 public/images/password.png
blob 060ad846aa81333b22adcacf1a9c5628d0e36f4d 9325 public/images/payment.png
blob 01c84691aad53e64113acbaa5e9a274220804df6 12794650 public/images/poslogreg.png
blob 2142bb913c9b4aef8eb1f8e3010bc4c7db5bb688 918959 public/images/poster.png
blob 003fa71b6e2c6ccd3ba240846c2159f38fe92910 5187835 public/images/poster2.png
blob ad9246d52c2433cf0b3dd80476994f89183104ad 706887 public/images/posterr1.png
blob b5d3868e438780dd686987209092649f5fc345b7 707133 public/images/posterr2.png
blob 9dbe1a4e5ff917ce4f493c58ceb810b3a4217380 1104123 public/images/produktest_section2.png
blob 2e61777160995c88df413252be6ab25765e5c52c 14434 public/images/search.png
blob d0cb397a3cd760861a0c1137d949b29c2f6af68c 251538 public/images/shape.png
blob 32fded7eb90d640a9ed59a2738058f25a0c4534d 11354 public/images/shipped.png
blob 73ef5d808d8629260e6874bd864a733629450b06 21547 public/images/sicepat.png
blob 88bc194bab3d221232c6ab49ee6ffc5647982239 6092 public/images/sidebar.png
blob 97b0aa893a8e31a36884c7ea7c5ba87c7ad66bea 14522 public/images/star.png
blob 4f3f9a34181d2ea80c9d8699600bd723a5a83ca5 26258 public/images/support.png
blob 9d12cd432e4aaf663b53ef233c7b27ad81d2b518 1980625 public/images/test1-produk.png
blob 46b87968a5beb7f3ee0eb64a0d03ebd178f1eab3 511502 public/images/test1.png
blob 3b8bd03d22bc46e8b41db515fbadaf2c2ed81916 1283933 public/images/test1p.png
blob 5705b394ad19c9d0a70df5279ffbdb68fbbeadf5 1408489 public/images/test2-produk.png
blob 253987fdd4642327c7f31583e1941cee95ecc8cc 515341 public/images/test2.png
blob 7f3552189125da9340c0bf1ab479cb904e695d6e 1751572 public/images/test3-produk.png
blob f9eeb42f8272398cd9c1cb8489a795772c754444 467133 public/images/test3.png
blob c20f3bbd34e3a14582895b08d99df951d2652f9a 1893864 public/images/test4-produk.png
blob c7c96012f6bb8e77b441c09dcb613231eaaa9bbb 489931 public/images/test4.png
blob 9be1ea5ce776cb2942678b49b57b51ca3341ac92 16137 public/images/user.png
tree ebcdb8023c600368905eefeb73798ecbcd0a953c 144 public/images_section1
tree 68ce868522661b28423d78e7404b2fbd5ec4cdae 111 public/images_section1/mobile
blob e107cbe1711a578d32f3cda13b486d358616764c 2457350 public/images_section1/mobile/view1.png
blob a658fb6eba96c653db09903384f4fe3f649f16a3 2033375 public/images_section1/mobile/view2.png
blob aebf0db3238e4fdee1280b359538d717915e1081 1354202 public/images_section1/mobile/view3.png
blob 1adfa62bc56da18d002711c40dcaf8c59141e9d4 1581457 public/images_section1/view1.png
blob 53be75526a69a31a5618e586c687af11464047f3 1562878 public/images_section1/view2.png
blob f643d2db8e669eb620008312a03694949826faab 1718952 public/images_section1/view3.png
tree 864c542e9602835c6c20cbcc08054a2ebd1e6b5b 107 public/images_section2
blob 9e6ed6a1ad4259796a6df6640b8a20f32ffc41e7 2100747 public/images_section2/kid.png
blob 6d8b989c2b4ab99f49a3ab3cbfbd5185adfa8bf5 1415783 public/images_section2/man.png
blob 9e82264cf778c5bb1295c5aab5c7fa1336f123b7 694466 public/images_section2/women.png
tree 691f427a640272607e1b852e929eaac0c2bb3524 82 public/images_section3
blob 541dfb83d9ad224d7fce8cb57cb182f69d32e260 397197 public/images_section3/body.png
blob 29fb3a13a04f4b376564be5a3eb9a77bc3e4c60c 97184 public/images_section3/icon_flashsale.png
tree 0d7f68b6c2a8fcb2d3badc7403ed8e6c9e5a6d66 73 public/logo
blob 6bd924f445f17a6e5d6557dd0ac89b433eedcfed 19514 public/logo/logo.png
blob 5cce673732bbb76c10d3fc109a804ab15eb09175 88145 public/logo/logo2.png
tree 77ed20c92df7e1f258a9f5f6bf491d471d58d7b1 42 public/newsletter
blob 3ee75c550a0e9c4c10bc47171d51ad7ec395e227 1170041 public/newsletter/newsletter.png
blob 5174b28c565c285e3e312ec5178be64fbeca8398 1375 public/next.svg
blob 8fc6dcf7819750d04d8872e2e543ee582185de6c 5210 public/test-footer.html
blob 77053960334e2e34dc584dea8019925c3b4ccca9 128 public/vercel.svg
blob b2b2a44f6ebc70c450043c05a002e7a93ba5d651 385 public/window.svg
blob dc846e47b67dfe151fbec3d42d2d81b87f18661d 1449 query_returns_pending.sql
blob 67180561dd281f147a5f141b1a717d768ce5d2cb 1673 quick_create_notification_for_recent_order.sql
blob ffa9a05affb57a5d83497710ae8c9b339de176c6 3628 quick_fix_insert_used_voucher.js
blob 453c1ba2882e0574973e2075fa75207ade912c1a 3292 quick_setup_admin.sql
blob 70984c0896e549348811f5a10050f203cac23a62 353 reset_order_updates.sql
blob a4bb9198b77be26a52c097d03a7052f4f8fcc31a 2390 run_add_phone_gender.js
blob 95e68a033166f8050415669342bf0037cd1d965f 2241 run_add_return_number.js
blob 33b13ba4017b4f61b35430dfb8982d83345271f4 2013 run_add_validation_columns.js
blob 69aaa8c0fa3cdde3ac13db749a64ccbd52139386 4673 run_create_return_approved_trigger.js
blob cbd5c93e8b04ffa6548f82a7a52b908d24ae0b82 1369 run_create_user_addresses.js
blob e80cd15e42405eca058c085f3ec0daff1e57e30f 5033 run_fix_auto_complete_race_condition.js
blob 9681c72d2b402032270eddd6b3421ff4fe495b7b 2843 run_fix_notifications_rls.js
blob 32093445e6807678c59dbdfaf81f922bfcead165 2776 run_fix_storage.js
blob ee1b3a7ee4480fe1d0e97b2f76eb83a7ef86eadb 3676 run_migration.js
blob 3654cb1dc397cc4276ffb4c6b8da9805d9da10a7 5733 run_replacement_migration.js
blob ccfd689cfd4227de1bc200f3792f2e2910435a15 3663 schedule_cron_at_16.js
tree 8e077fe93c52186e19bd5b4ecb4d187851616688 50 scripts
blob 1e3a63d663074e1da882afa9d5535cf4e1bfac4c 2552 scripts/test_approve_return.sh
blob eb1efc871358aca535dead10ffdd6b6763037984 2917 seed_homepage_deals.sql
blob c7e894ee936fa45f05d109e83fc92c6cc2b36d92 1209 seed_homepage_section2_deals.sql
blob 7ba2b2632c65874096ccdc00e7e310fc64a47a3a 1674 server.log
blob 08b4a082e6127bc3b8e46e4797c14fd2ea484f48 4171 set_order_expired_now.js
blob 16c94ec98ee2f21fcffcfe18b5a3bac8a726cef1 1779 setup_admin_table_simple.sql
blob 1b000d764aa79007fc362be1a7870092972a7180 1008 setup_cron_job.sql
blob 7ef0fb39bbcd483baf78a5738254a909caa914a0 3740 setup_homepage_section2_deals.sql
blob df48ec0dda8b8c10e3e56d045a6220b369db0ebc 2760 setup_newsletter_table.js
blob 33e9fc96485164bc72d79207256be8ccb58006cf 1772 setup_ongkir_data.js
blob 0e1de235709e40033d01c15bdeaa41399bed9e8f 1329 setup_ongkir_fallback.sql
blob 8c923d01471a40fa4edfd7c9971d554c829d3045 5324 setup_replacement_system.js
blob c6de9aa6829c7e4c3a834bb6eb11d431e8e7962b 2696 setup_return_expiry_system.js
blob 299c623f25fc8547b80baf33e7472e27c76a2534 1274 setup_returns_storage_bucket.sql
blob b9e2cdc30111a819a60d8fed6b298cf344c1eb8c 3834 setup_shipped_notification.js
blob 4604e9bfd47a167b5f962136aaf21eb4a7a7978a 4161 setup_test_for_16.js
tree bf065dddcd3bef79e9641db2b765383da18062c3 171 src
tree b87e285e5909ec2a79d7cfb62ff11d8ec9ae11ad 910 src/app
tree 3cac4e1db3c2c5cd3b5572b8478a0b12e2872307 379 src/app/admin
blob 7832326c493926585a06d25eecb7f7263f529adf 13592 src/app/admin/layout.tsx
tree d28d9d200cef58d4ed7138eca6a691974d18719e 36 src/app/admin/login
blob d2cf28e546c7723a6af2e2a949939d2a4697104b 9465 src/app/admin/login/page.tsx
tree e54934c2f7a67f59c72a84837276621eec1958d4 36 src/app/admin/orders
blob 539d6c1eebf4695c324fcd41ee9a5364a29ec6fd 36042 src/app/admin/orders/page.tsx
blob d436633223cbbd5786f5eaf37028befdfc7a0af0 11242 src/app/admin/page.tsx
tree d24e1f774bf737172d2a7fd45ab3dd75d81bb697 36 src/app/admin/products
blob dd366a136c0b7d138183caf3eba013cc9caeb2d3 36549 src/app/admin/products/page.tsx
tree 9d7d49996ebe277291168442863f4c04e8c06f78 36 src/app/admin/register
